                           .text:100001000 60                               (bad)  
                           .text:100001001 06                               (bad)  
                           .text:100001002 f2 7f ff                         bnd jg 0x100001004
                           .text:100001005 07                               (bad)  
                           .rsrc:100008111 2d                               0x2d '-'
                           .rsrc:100008112 38                               0x38 '8'
                           .rsrc:100008113 22                               0x22 '"'
                           .rsrc:100008114 20                               0x20 ' '
                           .rsrc:100008115 73                               0x73 's'
                           .rsrc:100008116 74                               0x74 't'
                           .rsrc:100008117 61                               0x61 'a'
                           .rsrc:100008118 6e                               0x6e 'n'
                           .rsrc:100008119 64                               0x64 'd'
                           .rsrc:10000811a 61                               0x61 'a'
                           .rsrc:10000811b 6c                               0x6c 'l'
                           .rsrc:10000811c 6f                               0x6f 'o'
                           .rsrc:10000811d 6e                               0x6e 'n'
                           .rsrc:10000811e 65                               0x65 'e'
                           .rsrc:10000811f 3d                               0x3d '='
                           .rsrc:100008120 22                               0x22 '"'
                           .rsrc:100008121 79                               0x79 'y'
                           .rsrc:100008122 65                               0x65 'e'
                           .rsrc:100008123 73                               0x73 's'
                           .rsrc:100008124 22                               0x22 '"'
                           .rsrc:100008125 3f                               0x3f '?'
                           .rsrc:100008126 3e                               0x3e '>'
                           .rsrc:100008127 0d                               0x0d ''
                           .rsrc:100008128 0a                               0x0a '
'
                           .rsrc:100008129 3c                               0x3c '<'
                           .rsrc:10000812a 21                               0x21 '!'
                           .rsrc:10000812b 2d                               0x2d '-'
                           .rsrc:10000812c 2d                               0x2d '-'
                           .rsrc:10000812d 20                               0x20 ' '
                           .rsrc:10000812e 43                               0x43 'C'
                           .rsrc:10000812f 6f                               0x6f 'o'
                           .rsrc:100008130 70                               0x70 'p'
                           .rsrc:100008131 79                               0x79 'y'
                           .rsrc:100008132 72                               0x72 'r'
                           .rsrc:100008133 69                               0x69 'i'
                           .rsrc:100008134 67                               0x67 'g'
                           .rsrc:100008135 68                               0x68 'h'
                           .rsrc:100008136 74                               0x74 't'
                           .rsrc:100008137 20                               0x20 ' '
                           .rsrc:100008138 28                               0x28 '('
                           .rsrc:100008139 63                               0x63 'c'
                           .rsrc:10000813a 29                               0x29 ')'
                           .rsrc:10000813b 20                               0x20 ' '
                           .rsrc:10000813c 4d                               0x4d 'M'
                           .rsrc:10000813d 69                               0x69 'i'
                           .rsrc:10000813e 63                               0x63 'c'
                           .rsrc:10000813f 72                               0x72 'r'
                           .rsrc:100008140 6f                               0x6f 'o'
                           .rsrc:100008141 73                               0x73 's'
                           .rsrc:100008142 6f                               0x6f 'o'
                           .rsrc:100008143 66                               0x66 'f'
                           .rsrc:100008144 74                               0x74 't'
                           .rsrc:100008145 20                               0x20 ' '
                           .rsrc:100008146 43                               0x43 'C'
                           .rsrc:100008147 6f                               0x6f 'o'
                           .rsrc:100008148 72                               0x72 'r'
                           .rsrc:100008149 70                               0x70 'p'
                           .rsrc:10000814a 6f                               0x6f 'o'
                           .rsrc:10000814b 72                               0x72 'r'
                           .rsrc:10000814c 61                               0x61 'a'
                           .rsrc:10000814d 74                               0x74 't'
                           .rsrc:10000814e 69                               0x69 'i'
                           .rsrc:10000814f 6f                               0x6f 'o'
                           .rsrc:100008150 6e                               0x6e 'n'
                           .rsrc:100008151 20                               0x20 ' '
                           .rsrc:100008152 2d                               0x2d '-'
                           .rsrc:100008153 2d                               0x2d '-'
                           .rsrc:100008154 3e                               0x3e '>'
                           .rsrc:100008155 0d                               0x0d ''
                           .rsrc:100008156 0a                               0x0a '
'
                           .rsrc:100008157 3c                               0x3c '<'
                           .rsrc:100008158 61                               0x61 'a'
                           .rsrc:100008159 73                               0x73 's'
                           .rsrc:10000815a 73                               0x73 's'
                           .rsrc:10000815b 65                               0x65 'e'
                           .rsrc:10000815c 6d                               0x6d 'm'
                           .rsrc:10000815d 62                               0x62 'b'
                           .rsrc:10000815e 6c                               0x6c 'l'
                           .rsrc:10000815f 79                               0x79 'y'
                           .rsrc:100008160 20                               0x20 ' '
                           .rsrc:100008161 78                               0x78 'x'
                           .rsrc:100008162 6d                               0x6d 'm'
                           .rsrc:100008163 6c                               0x6c 'l'
                           .rsrc:100008164 6e                               0x6e 'n'
                           .rsrc:100008165 73                               0x73 's'
                           .rsrc:100008166 3d                               0x3d '='
                           .rsrc:100008167 22                               0x22 '"'
                           .rsrc:100008168 75                               0x75 'u'
                           .rsrc:100008169 72                               0x72 'r'
                           .rsrc:10000816a 6e                               0x6e 'n'
                           .rsrc:10000816b 3a                               0x3a ':'
                           .rsrc:10000816c 73                               0x73 's'
                           .rsrc:10000816d 63                               0x63 'c'
                           .rsrc:10000816e 68                               0x68 'h'
                           .rsrc:10000816f 65                               0x65 'e'
                           .rsrc:100008170 6d                               0x6d 'm'
                           .rsrc:100008171 61                               0x61 'a'
                           .rsrc:100008172 73                               0x73 's'
                           .rsrc:100008173 2d                               0x2d '-'
                           .rsrc:100008174 6d                               0x6d 'm'
                           .rsrc:100008175 69                               0x69 'i'
                           .rsrc:100008176 63                               0x63 'c'
                           .rsrc:100008177 72                               0x72 'r'
                           .rsrc:100008178 6f                               0x6f 'o'
                           .rsrc:100008179 73                               0x73 's'
                           .rsrc:10000817a 6f                               0x6f 'o'
                           .rsrc:10000817b 66                               0x66 'f'
                           .rsrc:10000817c 74                               0x74 't'
                           .rsrc:10000817d 2d                               0x2d '-'
                           .rsrc:10000817e 63                               0x63 'c'
                           .rsrc:10000817f 6f                               0x6f 'o'
                           .rsrc:100008180 6d                               0x6d 'm'
                           .rsrc:100008181 3a                               0x3a ':'
                           .rsrc:100008182 61                               0x61 'a'
                           .rsrc:100008183 73                               0x73 's'
                           .rsrc:100008184 6d                               0x6d 'm'
                           .rsrc:100008185 2e                               0x2e '.'
                           .rsrc:100008186 76                               0x76 'v'
                           .rsrc:100008187 31                               0x31 '1'
                           .rsrc:100008188 22                               0x22 '"'
                           .rsrc:100008189 20                               0x20 ' '
                           .rsrc:10000818a 6d                               0x6d 'm'
                           .rsrc:10000818b 61                               0x61 'a'
                           .rsrc:10000818c 6e                               0x6e 'n'
                           .rsrc:10000818d 69                               0x69 'i'
                           .rsrc:10000818e 66                               0x66 'f'
                           .rsrc:10000818f 65                               0x65 'e'
                           .rsrc:100008190 73                               0x73 's'
                           .rsrc:100008191 74                               0x74 't'
                           .rsrc:100008192 56                               0x56 'V'
                           .rsrc:100008193 65                               0x65 'e'
                           .rsrc:100008194 72                               0x72 'r'
                           .rsrc:100008195 73                               0x73 's'
                           .rsrc:100008196 69                               0x69 'i'
                           .rsrc:100008197 6f                               0x6f 'o'
                           .rsrc:100008198 6e                               0x6e 'n'
                           .rsrc:100008199 3d                               0x3d '='
                           .rsrc:10000819a 22                               0x22 '"'
                           .rsrc:10000819b 31                               0x31 '1'
                           .rsrc:10000819c 2e                               0x2e '.'
                           .rsrc:10000819d 30                               0x30 '0'
                           .rsrc:10000819e 22                               0x22 '"'
                           .rsrc:10000819f 3e                               0x3e '>'
                           .rsrc:1000081a0 0d                               0x0d ''
                           .rsrc:1000081a1 0a                               0x0a '
'
                           .rsrc:1000081a2 3c                               0x3c '<'
                           .rsrc:1000081a3 61                               0x61 'a'
                           .rsrc:1000081a4 73                               0x73 's'
                           .rsrc:1000081a5 73                               0x73 's'
                           .rsrc:1000081a6 65                               0x65 'e'
                           .rsrc:1000081a7 6d                               0x6d 'm'
                           .rsrc:1000081a8 62                               0x62 'b'
                           .rsrc:1000081a9 6c                               0x6c 'l'
                           .rsrc:1000081aa 79                               0x79 'y'
                           .rsrc:1000081ab 49                               0x49 'I'
                           .rsrc:1000081ac 64                               0x64 'd'
                           .rsrc:1000081ad 65                               0x65 'e'
                           .rsrc:1000081ae 6e                               0x6e 'n'
                           .rsrc:1000081af 74                               0x74 't'
                           .rsrc:1000081b0 69                               0x69 'i'
                           .rsrc:1000081b1 74                               0x74 't'
                           .rsrc:1000081b2 79                               0x79 'y'
                           .rsrc:1000081b3 0d                               0x0d ''
                           .rsrc:1000081b4 0a                               0x0a '
'
                           .rsrc:1000081b5 20                               0x20 ' '
                           .rsrc:1000081b6 20                               0x20 ' '
                           .rsrc:1000081b7 20                               0x20 ' '
                           .rsrc:1000081b8 20                               0x20 ' '
                           .rsrc:1000081b9 76                               0x76 'v'
                           .rsrc:1000081ba 65                               0x65 'e'
                           .rsrc:1000081bb 72                               0x72 'r'
                           .rsrc:1000081bc 73                               0x73 's'
                           .rsrc:1000081bd 69                               0x69 'i'
                           .rsrc:1000081be 6f                               0x6f 'o'
                           .rsrc:1000081bf 6e                               0x6e 'n'
                           .rsrc:1000081c0 3d                               0x3d '='
                           .rsrc:1000081c1 22                               0x22 '"'
                           .rsrc:1000081c2 35                               0x35 '5'
                           .rsrc:1000081c3 2e                               0x2e '.'
                           .rsrc:1000081c4 31                               0x31 '1'
                           .rsrc:1000081c5 2e                               0x2e '.'
                           .rsrc:1000081c6 30                               0x30 '0'
                           .rsrc:1000081c7 2e                               0x2e '.'
                           .rsrc:1000081c8 30                               0x30 '0'
                           .rsrc:1000081c9 22                               0x22 '"'
                           .rsrc:1000081ca 0d                               0x0d ''
                           .rsrc:1000081cb 0a                               0x0a '
'
                           .rsrc:1000081cc 20                               0x20 ' '
                           .rsrc:1000081cd 20                               0x20 ' '
                           .rsrc:1000081ce 20                               0x20 ' '
                           .rsrc:1000081cf 20                               0x20 ' '
                           .rsrc:1000081d0 70                               0x70 'p'
                           .rsrc:1000081d1 72                               0x72 'r'
                           .rsrc:1000081d2 6f                               0x6f 'o'
                           .rsrc:1000081d3 63                               0x63 'c'
                           .rsrc:1000081d4 65                               0x65 'e'
                           .rsrc:1000081d5 73                               0x73 's'
                           .rsrc:1000081d6 73                               0x73 's'
                           .rsrc:1000081d7 6f                               0x6f 'o'
                           .rsrc:1000081d8 72                               0x72 'r'
                           .rsrc:1000081d9 41                               0x41 'A'
                           .rsrc:1000081da 72                               0x72 'r'
                           .rsrc:1000081db 63                               0x63 'c'
                           .rsrc:1000081dc 68                               0x68 'h'
                           .rsrc:1000081dd 69                               0x69 'i'
                           .rsrc:1000081de 74                               0x74 't'
                           .rsrc:1000081df 65                               0x65 'e'
                           .rsrc:1000081e0 63                               0x63 'c'
                           .rsrc:1000081e1 74                               0x74 't'
                           .rsrc:1000081e2 75                               0x75 'u'
                           .rsrc:1000081e3 72                               0x72 'r'
                           .rsrc:1000081e4 65                               0x65 'e'
                           .rsrc:1000081e5 3d                               0x3d '='
                           .rsrc:1000081e6 22                               0x22 '"'
                           .rsrc:1000081e7 61                               0x61 'a'
                           .rsrc:1000081e8 6d                               0x6d 'm'
                           .rsrc:1000081e9 64                               0x64 'd'
                           .rsrc:1000081ea 36                               0x36 '6'
                           .rsrc:1000081eb 34                               0x34 '4'
                           .rsrc:1000081ec 22                               0x22 '"'
                           .rsrc:1000081ed 0d                               0x0d ''
                           .rsrc:1000081ee 0a                               0x0a '
'
                           .rsrc:1000081ef 20                               0x20 ' '
                           .rsrc:1000081f0 20                               0x20 ' '
                           .rsrc:1000081f1 20                               0x20 ' '
                           .rsrc:1000081f2 20                               0x20 ' '
                           .rsrc:1000081f3 6e                               0x6e 'n'
                           .rsrc:1000081f4 61                               0x61 'a'
                           .rsrc:1000081f5 6d                               0x6d 'm'
                           .rsrc:1000081f6 65                               0x65 'e'
                           .rsrc:1000081f7 3d                               0x3d '='
                           .rsrc:1000081f8 22                               0x22 '"'
                           .rsrc:1000081f9 4d                               0x4d 'M'
                           .rsrc:1000081fa 69                               0x69 'i'
                           .rsrc:1000081fb 63                               0x63 'c'
                           .rsrc:1000081fc 72                               0x72 'r'
                           .rsrc:1000081fd 6f                               0x6f 'o'
                           .rsrc:1000081fe 73                               0x73 's'
                           .rsrc:1000081ff 6f                               0x6f 'o'
                           .rsrc:100008200 66                               0x66 'f'
                           .rsrc:100008201 74                               0x74 't'
                           .rsrc:100008202 2e                               0x2e '.'
                           .rsrc:100008203 57                               0x57 'W'
                           .rsrc:100008204 69                               0x69 'i'
                           .rsrc:100008205 6e                               0x6e 'n'
                           .rsrc:100008206 64                               0x64 'd'
                           .rsrc:100008207 6f                               0x6f 'o'
                           .rsrc:100008208 77                               0x77 'w'
                           .rsrc:100008209 73                               0x73 's'
                           .rsrc:10000820a 2e                               0x2e '.'
                           .rsrc:10000820b 54                               0x54 'T'
                           .rsrc:10000820c 65                               0x65 'e'
                           .rsrc:10000820d 72                               0x72 'r'
                           .rsrc:10000820e 6d                               0x6d 'm'
                           .rsrc:10000820f 69                               0x69 'i'
                           .rsrc:100008210 6e                               0x6e 'n'
                           .rsrc:100008211 61                               0x61 'a'
                           .rsrc:100008212 6c                               0x6c 'l'
                           .rsrc:100008213 53                               0x53 'S'
                           .rsrc:100008214 65                               0x65 'e'
                           .rsrc:100008215 72                               0x72 'r'
                           .rsrc:100008216 76                               0x76 'v'
                           .rsrc:100008217 69                               0x69 'i'
                           .rsrc:100008218 63                               0x63 'c'
                           .rsrc:100008219 65                               0x65 'e'
                           .rsrc:10000821a 73                               0x73 's'
                           .rsrc:10000821b 2e                               0x2e '.'
                           .rsrc:10000821c 43                               0x43 'C'
                           .rsrc:10000821d 68                               0x68 'h'
                           .rsrc:10000821e 67                               0x67 'g'
                           .rsrc:10000821f 55                               0x55 'U'
                           .rsrc:100008220 73                               0x73 's'
                           .rsrc:100008221 72                               0x72 'r'
                           .rsrc:100008222 22                               0x22 '"'
                           .rsrc:100008223 0d                               0x0d ''
                           .rsrc:100008224 0a                               0x0a '
'
                           .rsrc:100008225 20                               0x20 ' '
                           .rsrc:100008226 20                               0x20 ' '
                           .rsrc:100008227 20                               0x20 ' '
                           .rsrc:100008228 20                               0x20 ' '
                           .rsrc:100008229 74                               0x74 't'
                           .rsrc:10000822a 79                               0x79 'y'
                           .rsrc:10000822b 70                               0x70 'p'
                           .rsrc:10000822c 65                               0x65 'e'
                           .rsrc:10000822d 3d                               0x3d '='
                           .rsrc:10000822e 22                               0x22 '"'
                           .rsrc:10000822f 77                               0x77 'w'
                           .rsrc:100008230 69                               0x69 'i'
                           .rsrc:100008231 6e                               0x6e 'n'
                           .rsrc:100008232 33                               0x33 '3'
                           .rsrc:100008233 32                               0x32 '2'
                           .rsrc:100008234 22                               0x22 '"'
                           .rsrc:100008235 0d                               0x0d ''
                           .rsrc:100008236 0a                               0x0a '
'
                           .rsrc:100008237 2f                               0x2f '/'
                           .rsrc:100008238 3e                               0x3e '>'
                           .rsrc:100008239 0d                               0x0d ''
                           .rsrc:10000823a 0a                               0x0a '
'
                           .rsrc:10000823b 3c                               0x3c '<'
                           .rsrc:10000823c 64                               0x64 'd'
                           .rsrc:10000823d 65                               0x65 'e'
                           .rsrc:10000823e 73                               0x73 's'
                           .rsrc:10000823f 63                               0x63 'c'
                           .rsrc:100008240 72                               0x72 'r'
                           .rsrc:100008241 69                               0x69 'i'
                           .rsrc:100008242 70                               0x70 'p'
                           .rsrc:100008243 74                               0x74 't'
                           .rsrc:100008244 69                               0x69 'i'
                           .rsrc:100008245 6f                               0x6f 'o'
                           .rsrc:100008246 6e                               0x6e 'n'
                           .rsrc:100008247 3e                               0x3e '>'
                           .rsrc:100008248 43                               0x43 'C'
                           .rsrc:100008249 68                               0x68 'h'
                           .rsrc:10000824a 61                               0x61 'a'
                           .rsrc:10000824b 6e                               0x6e 'n'
                           .rsrc:10000824c 67                               0x67 'g'
                           .rsrc:10000824d 65                               0x65 'e'
                           .rsrc:10000824e 20                               0x20 ' '
                           .rsrc:10000824f 49                               0x49 'I'
                           .rsrc:100008250 4e                               0x4e 'N'
                           .rsrc:100008251 49                               0x49 'I'
                           .rsrc:100008252 20                               0x20 ' '
                           .rsrc:100008253 46                               0x46 'F'
                           .rsrc:100008254 69                               0x69 'i'
                           .rsrc:100008255 6c                               0x6c 'l'
                           .rsrc:100008256 65                               0x65 'e'
                           .rsrc:100008257 20                               0x20 ' '
                           .rsrc:100008258 4d                               0x4d 'M'
                           .rsrc:100008259 61                               0x61 'a'
                           .rsrc:10000825a 70                               0x70 'p'
                           .rsrc:10000825b 70                               0x70 'p'
                           .rsrc:10000825c 69                               0x69 'i'
                           .rsrc:10000825d 6e                               0x6e 'n'
                           .rsrc:10000825e 67                               0x67 'g'
                           .rsrc:10000825f 20                               0x20 ' '
                           .rsrc:100008260 55                               0x55 'U'
                           .rsrc:100008261 74                               0x74 't'
                           .rsrc:100008262 69                               0x69 'i'
                           .rsrc:100008263 6c                               0x6c 'l'
                           .rsrc:100008264 69                               0x69 'i'
                           .rsrc:100008265 74                               0x74 't'
                           .rsrc:100008266 79                               0x79 'y'
                           .rsrc:100008267 3c                               0x3c '<'
                           .rsrc:100008268 2f                               0x2f '/'
                           .rsrc:100008269 64                               0x64 'd'
                           .rsrc:10000826a 65                               0x65 'e'
                           .rsrc:10000826b 73                               0x73 's'
                           .rsrc:10000826c 63                               0x63 'c'
                           .rsrc:10000826d 72                               0x72 'r'
                           .rsrc:10000826e 69                               0x69 'i'
                           .rsrc:10000826f 70                               0x70 'p'
                           .rsrc:100008270 74                               0x74 't'
                           .rsrc:100008271 69                               0x69 'i'
                           .rsrc:100008272 6f                               0x6f 'o'
                           .rsrc:100008273 6e                               0x6e 'n'
                           .rsrc:100008274 3e                               0x3e '>'
                           .rsrc:100008275 0d                               0x0d ''
                           .rsrc:100008276 0a                               0x0a '
'
                           .rsrc:100008277 0d                               0x0d ''
                           .rsrc:100008278 0a                               0x0a '
'
                           .rsrc:100008279 3c                               0x3c '<'
                           .rsrc:10000827a 74                               0x74 't'
                           .rsrc:10000827b 72                               0x72 'r'
                           .rsrc:10000827c 75                               0x75 'u'
                           .rsrc:10000827d 73                               0x73 's'
                           .rsrc:10000827e 74                               0x74 't'
                           .rsrc:10000827f 49                               0x49 'I'
                           .rsrc:100008280 6e                               0x6e 'n'
                           .rsrc:100008281 66                               0x66 'f'
                           .rsrc:100008282 6f                               0x6f 'o'
                           .rsrc:100008283 20                               0x20 ' '
                           .rsrc:100008284 78                               0x78 'x'
                           .rsrc:100008285 6d                               0x6d 'm'
                           .rsrc:100008286 6c                               0x6c 'l'
                           .rsrc:100008287 6e                               0x6e 'n'
                           .rsrc:100008288 73                               0x73 's'
                           .rsrc:100008289 3d                               0x3d '='
                           .rsrc:10000828a 22                               0x22 '"'
                           .rsrc:10000828b 75                               0x75 'u'
                           .rsrc:10000828c 72                               0x72 'r'
                           .rsrc:10000828d 6e                               0x6e 'n'
                           .rsrc:10000828e 3a                               0x3a ':'
                           .rsrc:10000828f 73                               0x73 's'
                           .rsrc:100008290 63                               0x63 'c'
                           .rsrc:100008291 68                               0x68 'h'
                           .rsrc:100008292 65                               0x65 'e'
                           .rsrc:100008293 6d                               0x6d 'm'
                           .rsrc:100008294 61                               0x61 'a'
                           .rsrc:100008295 73                               0x73 's'
                           .rsrc:100008296 2d                               0x2d '-'
                           .rsrc:100008297 6d                               0x6d 'm'
                           .rsrc:100008298 69                               0x69 'i'
                           .rsrc:100008299 63                               0x63 'c'
                           .rsrc:10000829a 72                               0x72 'r'
                           .rsrc:10000829b 6f                               0x6f 'o'
                           .rsrc:10000829c 73                               0x73 's'
                           .rsrc:10000829d 6f                               0x6f 'o'
                           .rsrc:10000829e 66                               0x66 'f'
                           .rsrc:10000829f 74                               0x74 't'
                           .rsrc:1000082a0 2d                               0x2d '-'
                           .rsrc:1000082a1 63                               0x63 'c'
                           .rsrc:1000082a2 6f                               0x6f 'o'
                           .rsrc:1000082a3 6d                               0x6d 'm'
                           .rsrc:1000082a4 3a                               0x3a ':'
                           .rsrc:1000082a5 61                               0x61 'a'
                           .rsrc:1000082a6 73                               0x73 's'
                           .rsrc:1000082a7 6d                               0x6d 'm'
                           .rsrc:1000082a8 2e                               0x2e '.'
                           .rsrc:1000082a9 76                               0x76 'v'
                           .rsrc:1000082aa 33                               0x33 '3'
                           .rsrc:1000082ab 22                               0x22 '"'
                           .rsrc:1000082ac 3e                               0x3e '>'
                           .rsrc:1000082ad 0d                               0x0d ''
                           .rsrc:1000082ae 0a                               0x0a '
'
                           .rsrc:1000082af 20                               0x20 ' '
                           .rsrc:1000082b0 20                               0x20 ' '
                           .rsrc:1000082b1 20                               0x20 ' '
                           .rsrc:1000082b2 20                               0x20 ' '
                           .rsrc:1000082b3 3c                               0x3c '<'
                           .rsrc:1000082b4 73                               0x73 's'
                           .rsrc:1000082b5 65                               0x65 'e'
                           .rsrc:1000082b6 63                               0x63 'c'
                           .rsrc:1000082b7 75                               0x75 'u'
                           .rsrc:1000082b8 72                               0x72 'r'
                           .rsrc:1000082b9 69                               0x69 'i'
                           .rsrc:1000082ba 74                               0x74 't'
                           .rsrc:1000082bb 79                               0x79 'y'
                           .rsrc:1000082bc 3e                               0x3e '>'
                           .rsrc:1000082bd 0d                               0x0d ''
                           .rsrc:1000082be 0a                               0x0a '
'
                           .rsrc:1000082bf 20                               0x20 ' '
                           .rsrc:1000082c0 20                               0x20 ' '
                           .rsrc:1000082c1 20                               0x20 ' '
                           .rsrc:1000082c2 20                               0x20 ' '
                           .rsrc:1000082c3 20                               0x20 ' '
                           .rsrc:1000082c4 20                               0x20 ' '
                           .rsrc:1000082c5 20                               0x20 ' '
                           .rsrc:1000082c6 20                               0x20 ' '
                           .rsrc:1000082c7 3c                               0x3c '<'
                           .rsrc:1000082c8 72                               0x72 'r'
                           .rsrc:1000082c9 65                               0x65 'e'
                           .rsrc:1000082ca 71                               0x71 'q'
                           .rsrc:1000082cb 75                               0x75 'u'
                           .rsrc:1000082cc 65                               0x65 'e'
                           .rsrc:1000082cd 73                               0x73 's'
                           .rsrc:1000082ce 74                               0x74 't'
                           .rsrc:1000082cf 65                               0x65 'e'
                           .rsrc:1000082d0 64                               0x64 'd'
                           .rsrc:1000082d1 50                               0x50 'P'
                           .rsrc:1000082d2 72                               0x72 'r'
                           .rsrc:1000082d3 69                               0x69 'i'
                           .rsrc:1000082d4 76                               0x76 'v'
                           .rsrc:1000082d5 69                               0x69 'i'
                           .rsrc:1000082d6 6c                               0x6c 'l'
                           .rsrc:1000082d7 65                               0x65 'e'
                           .rsrc:1000082d8 67                               0x67 'g'
                           .rsrc:1000082d9 65                               0x65 'e'
                           .rsrc:1000082da 73                               0x73 's'
                           .rsrc:1000082db 3e                               0x3e '>'
                           .rsrc:1000082dc 0d                               0x0d ''
                           .rsrc:1000082dd 0a                               0x0a '
'
                           .rsrc:1000082de 20                               0x20 ' '
                           .rsrc:1000082df 20                               0x20 ' '
                           .rsrc:1000082e0 20                               0x20 ' '
                           .rsrc:1000082e1 20                               0x20 ' '
                           .rsrc:1000082e2 20                               0x20 ' '
                           .rsrc:1000082e3 20                               0x20 ' '
                           .rsrc:1000082e4 20                               0x20 ' '
                           .rsrc:1000082e5 20                               0x20 ' '
                           .rsrc:1000082e6 20                               0x20 ' '
                           .rsrc:1000082e7 20                               0x20 ' '
                           .rsrc:1000082e8 20                               0x20 ' '
                           .rsrc:1000082e9 20                               0x20 ' '
                           .rsrc:1000082ea 3c                               0x3c '<'
                           .rsrc:1000082eb 72                               0x72 'r'
                           .rsrc:1000082ec 65                               0x65 'e'
                           .rsrc:1000082ed 71                               0x71 'q'
                           .rsrc:1000082ee 75                               0x75 'u'
                           .rsrc:1000082ef 65                               0x65 'e'
                           .rsrc:1000082f0 73                               0x73 's'
                           .rsrc:1000082f1 74                               0x74 't'
                           .rsrc:1000082f2 65                               0x65 'e'
                           .rsrc:1000082f3 64                               0x64 'd'
                           .rsrc:1000082f4 45                               0x45 'E'
                           .rsrc:1000082f5 78                               0x78 'x'
                           .rsrc:1000082f6 65                               0x65 'e'
                           .rsrc:1000082f7 63                               0x63 'c'
                           .rsrc:1000082f8 75                               0x75 'u'
                           .rsrc:1000082f9 74                               0x74 't'
                           .rsrc:1000082fa 69                               0x69 'i'
                           .rsrc:1000082fb 6f                               0x6f 'o'
                           .rsrc:1000082fc 6e                               0x6e 'n'
                           .rsrc:1000082fd 4c                               0x4c 'L'
                           .rsrc:1000082fe 65                               0x65 'e'
                           .rsrc:1000082ff 76                               0x76 'v'
                           .rsrc:100008300 65                               0x65 'e'
                           .rsrc:100008301 6c                               0x6c 'l'
                           .rsrc:100008302 0d                               0x0d ''
                           .rsrc:100008303 0a                               0x0a '
'
                           .rsrc:100008304 20                               0x20 ' '
                           .rsrc:100008305 20                               0x20 ' '
                           .rsrc:100008306 20                               0x20 ' '
                           .rsrc:100008307 20                               0x20 ' '
                           .rsrc:100008308 20                               0x20 ' '
                           .rsrc:100008309 20                               0x20 ' '
                           .rsrc:10000830a 20                               0x20 ' '
                           .rsrc:10000830b 20                               0x20 ' '
                           .rsrc:10000830c 20                               0x20 ' '
                           .rsrc:10000830d 20                               0x20 ' '
                           .rsrc:10000830e 20                               0x20 ' '
                           .rsrc:10000830f 20                               0x20 ' '
                           .rsrc:100008310 20                               0x20 ' '
                           .rsrc:100008311 20                               0x20 ' '
                           .rsrc:100008312 20                               0x20 ' '
                           .rsrc:100008313 20                               0x20 ' '
                           .rsrc:100008314 6c                               0x6c 'l'
                           .rsrc:100008315 65                               0x65 'e'
                           .rsrc:100008316 76                               0x76 'v'
                           .rsrc:100008317 65                               0x65 'e'
                           .rsrc:100008318 6c                               0x6c 'l'
                           .rsrc:100008319 3d                               0x3d '='
                           .rsrc:10000831a 22                               0x22 '"'
                           .rsrc:10000831b 61                               0x61 'a'
                           .rsrc:10000831c 73                               0x73 's'
                           .rsrc:10000831d 49                               0x49 'I'
                           .rsrc:10000831e 6e                               0x6e 'n'
                           .rsrc:10000831f 76                               0x76 'v'
                           .rsrc:100008320 6f                               0x6f 'o'
                           .rsrc:100008321 6b                               0x6b 'k'
                           .rsrc:100008322 65                               0x65 'e'
