                           .text:100001000 e0 03                            loopne 0x100001005
                           .text:100001002 d4                               (bad)  
                           .rsrc:100009139 63                               0x63 'c'
                           .rsrc:10000913a 29                               0x29 ')'
                           .rsrc:10000913b 20                               0x20 ' '
                           .rsrc:10000913c 4d                               0x4d 'M'
                           .rsrc:10000913d 69                               0x69 'i'
                           .rsrc:10000913e 63                               0x63 'c'
                           .rsrc:10000913f 72                               0x72 'r'
                           .rsrc:100009140 6f                               0x6f 'o'
                           .rsrc:100009141 73                               0x73 's'
                           .rsrc:100009142 6f                               0x6f 'o'
                           .rsrc:100009143 66                               0x66 'f'
                           .rsrc:100009144 74                               0x74 't'
                           .rsrc:100009145 20                               0x20 ' '
                           .rsrc:100009146 43                               0x43 'C'
                           .rsrc:100009147 6f                               0x6f 'o'
                           .rsrc:100009148 72                               0x72 'r'
                           .rsrc:100009149 70                               0x70 'p'
                           .rsrc:10000914a 6f                               0x6f 'o'
                           .rsrc:10000914b 72                               0x72 'r'
                           .rsrc:10000914c 61                               0x61 'a'
                           .rsrc:10000914d 74                               0x74 't'
                           .rsrc:10000914e 69                               0x69 'i'
                           .rsrc:10000914f 6f                               0x6f 'o'
                           .rsrc:100009150 6e                               0x6e 'n'
                           .rsrc:100009151 20                               0x20 ' '
                           .rsrc:100009152 2d                               0x2d '-'
                           .rsrc:100009153 2d                               0x2d '-'
                           .rsrc:100009154 3e                               0x3e '>'
                           .rsrc:100009155 0d                               0x0d ''
                           .rsrc:100009156 0a                               0x0a '
'
                           .rsrc:100009157 3c                               0x3c '<'
                           .rsrc:100009158 61                               0x61 'a'
                           .rsrc:100009159 73                               0x73 's'
                           .rsrc:10000915a 73                               0x73 's'
                           .rsrc:10000915b 65                               0x65 'e'
                           .rsrc:10000915c 6d                               0x6d 'm'
                           .rsrc:10000915d 62                               0x62 'b'
                           .rsrc:10000915e 6c                               0x6c 'l'
                           .rsrc:10000915f 79                               0x79 'y'
                           .rsrc:100009160 20                               0x20 ' '
                           .rsrc:100009161 78                               0x78 'x'
                           .rsrc:100009162 6d                               0x6d 'm'
                           .rsrc:100009163 6c                               0x6c 'l'
                           .rsrc:100009164 6e                               0x6e 'n'
                           .rsrc:100009165 73                               0x73 's'
                           .rsrc:100009166 3d                               0x3d '='
                           .rsrc:100009167 22                               0x22 '"'
                           .rsrc:100009168 75                               0x75 'u'
                           .rsrc:100009169 72                               0x72 'r'
                           .rsrc:10000916a 6e                               0x6e 'n'
                           .rsrc:10000916b 3a                               0x3a ':'
                           .rsrc:10000916c 73                               0x73 's'
                           .rsrc:10000916d 63                               0x63 'c'
                           .rsrc:10000916e 68                               0x68 'h'
                           .rsrc:10000916f 65                               0x65 'e'
                           .rsrc:100009170 6d                               0x6d 'm'
                           .rsrc:100009171 61                               0x61 'a'
                           .rsrc:100009172 73                               0x73 's'
                           .rsrc:100009173 2d                               0x2d '-'
                           .rsrc:100009174 6d                               0x6d 'm'
                           .rsrc:100009175 69                               0x69 'i'
                           .rsrc:100009176 63                               0x63 'c'
                           .rsrc:100009177 72                               0x72 'r'
                           .rsrc:100009178 6f                               0x6f 'o'
                           .rsrc:100009179 73                               0x73 's'
                           .rsrc:10000917a 6f                               0x6f 'o'
                           .rsrc:10000917b 66                               0x66 'f'
                           .rsrc:10000917c 74                               0x74 't'
                           .rsrc:10000917d 2d                               0x2d '-'
                           .rsrc:10000917e 63                               0x63 'c'
                           .rsrc:10000917f 6f                               0x6f 'o'
                           .rsrc:100009180 6d                               0x6d 'm'
                           .rsrc:100009181 3a                               0x3a ':'
                           .rsrc:100009182 61                               0x61 'a'
                           .rsrc:100009183 73                               0x73 's'
                           .rsrc:100009184 6d                               0x6d 'm'
                           .rsrc:100009185 2e                               0x2e '.'
                           .rsrc:100009186 76                               0x76 'v'
                           .rsrc:100009187 31                               0x31 '1'
                           .rsrc:100009188 22                               0x22 '"'
                           .rsrc:100009189 20                               0x20 ' '
                           .rsrc:10000918a 6d                               0x6d 'm'
                           .rsrc:10000918b 61                               0x61 'a'
                           .rsrc:10000918c 6e                               0x6e 'n'
                           .rsrc:10000918d 69                               0x69 'i'
                           .rsrc:10000918e 66                               0x66 'f'
                           .rsrc:10000918f 65                               0x65 'e'
                           .rsrc:100009190 73                               0x73 's'
                           .rsrc:100009191 74                               0x74 't'
                           .rsrc:100009192 56                               0x56 'V'
                           .rsrc:100009193 65                               0x65 'e'
                           .rsrc:100009194 72                               0x72 'r'
                           .rsrc:100009195 73                               0x73 's'
                           .rsrc:100009196 69                               0x69 'i'
                           .rsrc:100009197 6f                               0x6f 'o'
                           .rsrc:100009198 6e                               0x6e 'n'
                           .rsrc:100009199 3d                               0x3d '='
                           .rsrc:10000919a 22                               0x22 '"'
                           .rsrc:10000919b 31                               0x31 '1'
                           .rsrc:10000919c 2e                               0x2e '.'
                           .rsrc:10000919d 30                               0x30 '0'
                           .rsrc:10000919e 22                               0x22 '"'
                           .rsrc:10000919f 3e                               0x3e '>'
                           .rsrc:1000091a0 0d                               0x0d ''
                           .rsrc:1000091a1 0a                               0x0a '
'
                           .rsrc:1000091a2 3c                               0x3c '<'
                           .rsrc:1000091a3 61                               0x61 'a'
                           .rsrc:1000091a4 73                               0x73 's'
                           .rsrc:1000091a5 73                               0x73 's'
                           .rsrc:1000091a6 65                               0x65 'e'
                           .rsrc:1000091a7 6d                               0x6d 'm'
                           .rsrc:1000091a8 62                               0x62 'b'
                           .rsrc:1000091a9 6c                               0x6c 'l'
                           .rsrc:1000091aa 79                               0x79 'y'
                           .rsrc:1000091ab 49                               0x49 'I'
                           .rsrc:1000091ac 64                               0x64 'd'
                           .rsrc:1000091ad 65                               0x65 'e'
                           .rsrc:1000091ae 6e                               0x6e 'n'
                           .rsrc:1000091af 74                               0x74 't'
                           .rsrc:1000091b0 69                               0x69 'i'
                           .rsrc:1000091b1 74                               0x74 't'
                           .rsrc:1000091b2 79                               0x79 'y'
                           .rsrc:1000091b3 0d                               0x0d ''
                           .rsrc:1000091b4 0a                               0x0a '
'
                           .rsrc:1000091b5 20                               0x20 ' '
                           .rsrc:1000091b6 20                               0x20 ' '
                           .rsrc:1000091b7 20                               0x20 ' '
                           .rsrc:1000091b8 20                               0x20 ' '
                           .rsrc:1000091b9 76                               0x76 'v'
                           .rsrc:1000091ba 65                               0x65 'e'
                           .rsrc:1000091bb 72                               0x72 'r'
                           .rsrc:1000091bc 73                               0x73 's'
                           .rsrc:1000091bd 69                               0x69 'i'
                           .rsrc:1000091be 6f                               0x6f 'o'
                           .rsrc:1000091bf 6e                               0x6e 'n'
                           .rsrc:1000091c0 3d                               0x3d '='
                           .rsrc:1000091c1 22                               0x22 '"'
                           .rsrc:1000091c2 35                               0x35 '5'
                           .rsrc:1000091c3 2e                               0x2e '.'
                           .rsrc:1000091c4 31                               0x31 '1'
                           .rsrc:1000091c5 2e                               0x2e '.'
                           .rsrc:1000091c6 30                               0x30 '0'
                           .rsrc:1000091c7 2e                               0x2e '.'
                           .rsrc:1000091c8 30                               0x30 '0'
                           .rsrc:1000091c9 22                               0x22 '"'
                           .rsrc:1000091ca 0d                               0x0d ''
                           .rsrc:1000091cb 0a                               0x0a '
'
                           .rsrc:1000091cc 20                               0x20 ' '
                           .rsrc:1000091cd 20                               0x20 ' '
                           .rsrc:1000091ce 20                               0x20 ' '
                           .rsrc:1000091cf 20                               0x20 ' '
                           .rsrc:1000091d0 70                               0x70 'p'
                           .rsrc:1000091d1 72                               0x72 'r'
                           .rsrc:1000091d2 6f                               0x6f 'o'
                           .rsrc:1000091d3 63                               0x63 'c'
                           .rsrc:1000091d4 65                               0x65 'e'
                           .rsrc:1000091d5 73                               0x73 's'
                           .rsrc:1000091d6 73                               0x73 's'
                           .rsrc:1000091d7 6f                               0x6f 'o'
                           .rsrc:1000091d8 72                               0x72 'r'
                           .rsrc:1000091d9 41                               0x41 'A'
                           .rsrc:1000091da 72                               0x72 'r'
                           .rsrc:1000091db 63                               0x63 'c'
                           .rsrc:1000091dc 68                               0x68 'h'
                           .rsrc:1000091dd 69                               0x69 'i'
                           .rsrc:1000091de 74                               0x74 't'
                           .rsrc:1000091df 65                               0x65 'e'
                           .rsrc:1000091e0 63                               0x63 'c'
                           .rsrc:1000091e1 74                               0x74 't'
                           .rsrc:1000091e2 75                               0x75 'u'
                           .rsrc:1000091e3 72                               0x72 'r'
                           .rsrc:1000091e4 65                               0x65 'e'
                           .rsrc:1000091e5 3d                               0x3d '='
                           .rsrc:1000091e6 22                               0x22 '"'
                           .rsrc:1000091e7 61                               0x61 'a'
                           .rsrc:1000091e8 6d                               0x6d 'm'
                           .rsrc:1000091e9 64                               0x64 'd'
                           .rsrc:1000091ea 36                               0x36 '6'
                           .rsrc:1000091eb 34                               0x34 '4'
                           .rsrc:1000091ec 22                               0x22 '"'
                           .rsrc:1000091ed 0d                               0x0d ''
                           .rsrc:1000091ee 0a                               0x0a '
'
                           .rsrc:1000091ef 20                               0x20 ' '
                           .rsrc:1000091f0 20                               0x20 ' '
                           .rsrc:1000091f1 20                               0x20 ' '
                           .rsrc:1000091f2 20                               0x20 ' '
                           .rsrc:1000091f3 6e                               0x6e 'n'
                           .rsrc:1000091f4 61                               0x61 'a'
                           .rsrc:1000091f5 6d                               0x6d 'm'
                           .rsrc:1000091f6 65                               0x65 'e'
                           .rsrc:1000091f7 3d                               0x3d '='
                           .rsrc:1000091f8 22                               0x22 '"'
                           .rsrc:1000091f9 4d                               0x4d 'M'
                           .rsrc:1000091fa 69                               0x69 'i'
                           .rsrc:1000091fb 63                               0x63 'c'
                           .rsrc:1000091fc 72                               0x72 'r'
                           .rsrc:1000091fd 6f                               0x6f 'o'
                           .rsrc:1000091fe 73                               0x73 's'
                           .rsrc:1000091ff 6f                               0x6f 'o'
                           .rsrc:100009200 66                               0x66 'f'
                           .rsrc:100009201 74                               0x74 't'
                           .rsrc:100009202 2e                               0x2e '.'
                           .rsrc:100009203 57                               0x57 'W'
                           .rsrc:100009204 69                               0x69 'i'
                           .rsrc:100009205 6e                               0x6e 'n'
                           .rsrc:100009206 64                               0x64 'd'
                           .rsrc:100009207 6f                               0x6f 'o'
                           .rsrc:100009208 77                               0x77 'w'
                           .rsrc:100009209 73                               0x73 's'
                           .rsrc:10000920a 2e                               0x2e '.'
                           .rsrc:10000920b 54                               0x54 'T'
                           .rsrc:10000920c 65                               0x65 'e'
                           .rsrc:10000920d 72                               0x72 'r'
                           .rsrc:10000920e 6d                               0x6d 'm'
                           .rsrc:10000920f 69                               0x69 'i'
                           .rsrc:100009210 6e                               0x6e 'n'
                           .rsrc:100009211 61                               0x61 'a'
                           .rsrc:100009212 6c                               0x6c 'l'
                           .rsrc:100009213 53                               0x53 'S'
                           .rsrc:100009214 65                               0x65 'e'
                           .rsrc:100009215 72                               0x72 'r'
                           .rsrc:100009216 76                               0x76 'v'
                           .rsrc:100009217 69                               0x69 'i'
                           .rsrc:100009218 63                               0x63 'c'
                           .rsrc:100009219 65                               0x65 'e'
                           .rsrc:10000921a 73                               0x73 's'
                           .rsrc:10000921b 2e                               0x2e '.'
                           .rsrc:10000921c 51                               0x51 'Q'
                           .rsrc:10000921d 55                               0x55 'U'
                           .rsrc:10000921e 73                               0x73 's'
                           .rsrc:10000921f 65                               0x65 'e'
                           .rsrc:100009220 72                               0x72 'r'
                           .rsrc:100009221 22                               0x22 '"'
                           .rsrc:100009222 0d                               0x0d ''
                           .rsrc:100009223 0a                               0x0a '
'
                           .rsrc:100009224 20                               0x20 ' '
                           .rsrc:100009225 20                               0x20 ' '
                           .rsrc:100009226 20                               0x20 ' '
                           .rsrc:100009227 20                               0x20 ' '
                           .rsrc:100009228 74                               0x74 't'
                           .rsrc:100009229 79                               0x79 'y'
                           .rsrc:10000922a 70                               0x70 'p'
                           .rsrc:10000922b 65                               0x65 'e'
                           .rsrc:10000922c 3d                               0x3d '='
                           .rsrc:10000922d 22                               0x22 '"'
                           .rsrc:10000922e 77                               0x77 'w'
                           .rsrc:10000922f 69                               0x69 'i'
                           .rsrc:100009230 6e                               0x6e 'n'
                           .rsrc:100009231 33                               0x33 '3'
                           .rsrc:100009232 32                               0x32 '2'
                           .rsrc:100009233 22                               0x22 '"'
                           .rsrc:100009234 0d                               0x0d ''
                           .rsrc:100009235 0a                               0x0a '
'
                           .rsrc:100009236 2f                               0x2f '/'
                           .rsrc:100009237 3e                               0x3e '>'
                           .rsrc:100009238 0d                               0x0d ''
                           .rsrc:100009239 0a                               0x0a '
'
                           .rsrc:10000923a 3c                               0x3c '<'
                           .rsrc:10000923b 64                               0x64 'd'
                           .rsrc:10000923c 65                               0x65 'e'
                           .rsrc:10000923d 73                               0x73 's'
                           .rsrc:10000923e 63                               0x63 'c'
                           .rsrc:10000923f 72                               0x72 'r'
                           .rsrc:100009240 69                               0x69 'i'
                           .rsrc:100009241 70                               0x70 'p'
                           .rsrc:100009242 74                               0x74 't'
                           .rsrc:100009243 69                               0x69 'i'
                           .rsrc:100009244 6f                               0x6f 'o'
                           .rsrc:100009245 6e                               0x6e 'n'
                           .rsrc:100009246 3e                               0x3e '>'
                           .rsrc:100009247 51                               0x51 'Q'
                           .rsrc:100009248 75                               0x75 'u'
                           .rsrc:100009249 65                               0x65 'e'
                           .rsrc:10000924a 72                               0x72 'r'
                           .rsrc:10000924b 79                               0x79 'y'
                           .rsrc:10000924c 20                               0x20 ' '
                           .rsrc:10000924d 55                               0x55 'U'
                           .rsrc:10000924e 73                               0x73 's'
                           .rsrc:10000924f 65                               0x65 'e'
                           .rsrc:100009250 72                               0x72 'r'
                           .rsrc:100009251 20                               0x20 ' '
                           .rsrc:100009252 55                               0x55 'U'
                           .rsrc:100009253 74                               0x74 't'
                           .rsrc:100009254 69                               0x69 'i'
                           .rsrc:100009255 6c                               0x6c 'l'
                           .rsrc:100009256 69                               0x69 'i'
                           .rsrc:100009257 74                               0x74 't'
                           .rsrc:100009258 79                               0x79 'y'
                           .rsrc:100009259 3c                               0x3c '<'
                           .rsrc:10000925a 2f                               0x2f '/'
                           .rsrc:10000925b 64                               0x64 'd'
                           .rsrc:10000925c 65                               0x65 'e'
                           .rsrc:10000925d 73                               0x73 's'
                           .rsrc:10000925e 63                               0x63 'c'
                           .rsrc:10000925f 72                               0x72 'r'
                           .rsrc:100009260 69                               0x69 'i'
                           .rsrc:100009261 70                               0x70 'p'
                           .rsrc:100009262 74                               0x74 't'
                           .rsrc:100009263 69                               0x69 'i'
                           .rsrc:100009264 6f                               0x6f 'o'
                           .rsrc:100009265 6e                               0x6e 'n'
                           .rsrc:100009266 3e                               0x3e '>'
                           .rsrc:100009267 0d                               0x0d ''
                           .rsrc:100009268 0a                               0x0a '
'
                           .rsrc:100009269 0d                               0x0d ''
                           .rsrc:10000926a 0a                               0x0a '
'
                           .rsrc:10000926b 3c                               0x3c '<'
                           .rsrc:10000926c 74                               0x74 't'
                           .rsrc:10000926d 72                               0x72 'r'
                           .rsrc:10000926e 75                               0x75 'u'
                           .rsrc:10000926f 73                               0x73 's'
                           .rsrc:100009270 74                               0x74 't'
                           .rsrc:100009271 49                               0x49 'I'
                           .rsrc:100009272 6e                               0x6e 'n'
                           .rsrc:100009273 66                               0x66 'f'
                           .rsrc:100009274 6f                               0x6f 'o'
                           .rsrc:100009275 20                               0x20 ' '
                           .rsrc:100009276 78                               0x78 'x'
                           .rsrc:100009277 6d                               0x6d 'm'
                           .rsrc:100009278 6c                               0x6c 'l'
                           .rsrc:100009279 6e                               0x6e 'n'
                           .rsrc:10000927a 73                               0x73 's'
                           .rsrc:10000927b 3d                               0x3d '='
                           .rsrc:10000927c 22                               0x22 '"'
                           .rsrc:10000927d 75                               0x75 'u'
                           .rsrc:10000927e 72                               0x72 'r'
                           .rsrc:10000927f 6e                               0x6e 'n'
                           .rsrc:100009280 3a                               0x3a ':'
                           .rsrc:100009281 73                               0x73 's'
                           .rsrc:100009282 63                               0x63 'c'
                           .rsrc:100009283 68                               0x68 'h'
                           .rsrc:100009284 65                               0x65 'e'
                           .rsrc:100009285 6d                               0x6d 'm'
                           .rsrc:100009286 61                               0x61 'a'
                           .rsrc:100009287 73                               0x73 's'
                           .rsrc:100009288 2d                               0x2d '-'
                           .rsrc:100009289 6d                               0x6d 'm'
                           .rsrc:10000928a 69                               0x69 'i'
                           .rsrc:10000928b 63                               0x63 'c'
                           .rsrc:10000928c 72                               0x72 'r'
                           .rsrc:10000928d 6f                               0x6f 'o'
                           .rsrc:10000928e 73                               0x73 's'
                           .rsrc:10000928f 6f                               0x6f 'o'
                           .rsrc:100009290 66                               0x66 'f'
                           .rsrc:100009291 74                               0x74 't'
                           .rsrc:100009292 2d                               0x2d '-'
                           .rsrc:100009293 63                               0x63 'c'
                           .rsrc:100009294 6f                               0x6f 'o'
                           .rsrc:100009295 6d                               0x6d 'm'
                           .rsrc:100009296 3a                               0x3a ':'
                           .rsrc:100009297 61                               0x61 'a'
                           .rsrc:100009298 73                               0x73 's'
                           .rsrc:100009299 6d                               0x6d 'm'
                           .rsrc:10000929a 2e                               0x2e '.'
                           .rsrc:10000929b 76                               0x76 'v'
                           .rsrc:10000929c 33                               0x33 '3'
                           .rsrc:10000929d 22                               0x22 '"'
                           .rsrc:10000929e 3e                               0x3e '>'
                           .rsrc:10000929f 0d                               0x0d ''
                           .rsrc:1000092a0 0a                               0x0a '
'
                           .rsrc:1000092a1 20                               0x20 ' '
                           .rsrc:1000092a2 20                               0x20 ' '
                           .rsrc:1000092a3 20                               0x20 ' '
                           .rsrc:1000092a4 20                               0x20 ' '
                           .rsrc:1000092a5 3c                               0x3c '<'
                           .rsrc:1000092a6 73                               0x73 's'
                           .rsrc:1000092a7 65                               0x65 'e'
                           .rsrc:1000092a8 63                               0x63 'c'
                           .rsrc:1000092a9 75                               0x75 'u'
                           .rsrc:1000092aa 72                               0x72 'r'
                           .rsrc:1000092ab 69                               0x69 'i'
                           .rsrc:1000092ac 74                               0x74 't'
                           .rsrc:1000092ad 79                               0x79 'y'
                           .rsrc:1000092ae 3e                               0x3e '>'
                           .rsrc:1000092af 0d                               0x0d ''
                           .rsrc:1000092b0 0a                               0x0a '
'
                           .rsrc:1000092b1 20                               0x20 ' '
                           .rsrc:1000092b2 20                               0x20 ' '
                           .rsrc:1000092b3 20                               0x20 ' '
                           .rsrc:1000092b4 20                               0x20 ' '
                           .rsrc:1000092b5 20                               0x20 ' '
                           .rsrc:1000092b6 20                               0x20 ' '
                           .rsrc:1000092b7 20                               0x20 ' '
                           .rsrc:1000092b8 20                               0x20 ' '
                           .rsrc:1000092b9 3c                               0x3c '<'
                           .rsrc:1000092ba 72                               0x72 'r'
                           .rsrc:1000092bb 65                               0x65 'e'
                           .rsrc:1000092bc 71                               0x71 'q'
                           .rsrc:1000092bd 75                               0x75 'u'
                           .rsrc:1000092be 65                               0x65 'e'
                           .rsrc:1000092bf 73                               0x73 's'
                           .rsrc:1000092c0 74                               0x74 't'
                           .rsrc:1000092c1 65                               0x65 'e'
                           .rsrc:1000092c2 64                               0x64 'd'
                           .rsrc:1000092c3 50                               0x50 'P'
                           .rsrc:1000092c4 72                               0x72 'r'
                           .rsrc:1000092c5 69                               0x69 'i'
                           .rsrc:1000092c6 76                               0x76 'v'
                           .rsrc:1000092c7 69                               0x69 'i'
                           .rsrc:1000092c8 6c                               0x6c 'l'
                           .rsrc:1000092c9 65                               0x65 'e'
                           .rsrc:1000092ca 67                               0x67 'g'
                           .rsrc:1000092cb 65                               0x65 'e'
                           .rsrc:1000092cc 73                               0x73 's'
                           .rsrc:1000092cd 3e                               0x3e '>'
                           .rsrc:1000092ce 0d                               0x0d ''
                           .rsrc:1000092cf 0a                               0x0a '
'
                           .rsrc:1000092d0 20                               0x20 ' '
                           .rsrc:1000092d1 20                               0x20 ' '
                           .rsrc:1000092d2 20                               0x20 ' '
                           .rsrc:1000092d3 20                               0x20 ' '
                           .rsrc:1000092d4 20                               0x20 ' '
                           .rsrc:1000092d5 20                               0x20 ' '
                           .rsrc:1000092d6 20                               0x20 ' '
                           .rsrc:1000092d7 20                               0x20 ' '
                           .rsrc:1000092d8 20                               0x20 ' '
                           .rsrc:1000092d9 20                               0x20 ' '
                           .rsrc:1000092da 20                               0x20 ' '
                           .rsrc:1000092db 20                               0x20 ' '
                           .rsrc:1000092dc 3c                               0x3c '<'
                           .rsrc:1000092dd 72                               0x72 'r'
                           .rsrc:1000092de 65                               0x65 'e'
                           .rsrc:1000092df 71                               0x71 'q'
                           .rsrc:1000092e0 75                               0x75 'u'
                           .rsrc:1000092e1 65                               0x65 'e'
                           .rsrc:1000092e2 73                               0x73 's'
                           .rsrc:1000092e3 74                               0x74 't'
                           .rsrc:1000092e4 65                               0x65 'e'
                           .rsrc:1000092e5 64                               0x64 'd'
                           .rsrc:1000092e6 45                               0x45 'E'
                           .rsrc:1000092e7 78                               0x78 'x'
                           .rsrc:1000092e8 65                               0x65 'e'
                           .rsrc:1000092e9 63                               0x63 'c'
                           .rsrc:1000092ea 75                               0x75 'u'
                           .rsrc:1000092eb 74                               0x74 't'
                           .rsrc:1000092ec 69                               0x69 'i'
                           .rsrc:1000092ed 6f                               0x6f 'o'
                           .rsrc:1000092ee 6e                               0x6e 'n'
                           .rsrc:1000092ef 4c                               0x4c 'L'
                           .rsrc:1000092f0 65                               0x65 'e'
                           .rsrc:1000092f1 76                               0x76 'v'
                           .rsrc:1000092f2 65                               0x65 'e'
                           .rsrc:1000092f3 6c                               0x6c 'l'
                           .rsrc:1000092f4 0d                               0x0d ''
                           .rsrc:1000092f5 0a                               0x0a '
'
                           .rsrc:1000092f6 20                               0x20 ' '
                           .rsrc:1000092f7 20                               0x20 ' '
                           .rsrc:1000092f8 20                               0x20 ' '
                           .rsrc:1000092f9 20                               0x20 ' '
                           .rsrc:1000092fa 20                               0x20 ' '
                           .rsrc:1000092fb 20                               0x20 ' '
                           .rsrc:1000092fc 20                               0x20 ' '
                           .rsrc:1000092fd 20                               0x20 ' '
                           .rsrc:1000092fe 20                               0x20 ' '
                           .rsrc:1000092ff 20                               0x20 ' '
                           .rsrc:100009300 20                               0x20 ' '
                           .rsrc:100009301 20                               0x20 ' '
                           .rsrc:100009302 20                               0x20 ' '
                           .rsrc:100009303 20                               0x20 ' '
                           .rsrc:100009304 20                               0x20 ' '
                           .rsrc:100009305 20                               0x20 ' '
                           .rsrc:100009306 6c                               0x6c 'l'
                           .rsrc:100009307 65                               0x65 'e'
                           .rsrc:100009308 76                               0x76 'v'
                           .rsrc:100009309 65                               0x65 'e'
                           .rsrc:10000930a 6c                               0x6c 'l'
                           .rsrc:10000930b 3d                               0x3d '='
                           .rsrc:10000930c 22                               0x22 '"'
                           .rsrc:10000930d 61                               0x61 'a'
                           .rsrc:10000930e 73                               0x73 's'
                           .rsrc:10000930f 49                               0x49 'I'
                           .rsrc:100009310 6e                               0x6e 'n'
                           .rsrc:100009311 76                               0x76 'v'
                           .rsrc:100009312 6f                               0x6f 'o'
                           .rsrc:100009313 6b                               0x6b 'k'
                           .rsrc:100009314 65                               0x65 'e'
                           .rsrc:100009315 72                               0x72 'r'
                           .rsrc:100009316 22                               0x22 '"'
                           .rsrc:100009317 0d                               0x0d ''
                           .rsrc:100009318 0a                               0x0a '
'
                           .rsrc:100009319 20                               0x20 ' '
                           .rsrc:10000931a 20                               0x20 ' '
                           .rsrc:10000931b 20                               0x20 ' '
                           .rsrc:10000931c 20                               0x20 ' '
                           .rsrc:10000931d 20                               0x20 ' '
                           .rsrc:10000931e 20                               0x20 ' '
                           .rsrc:10000931f 20                               0x20 ' '
                           .rsrc:100009320 20                               0x20 ' '
                           .rsrc:100009321 20                               0x20 ' '
                           .rsrc:100009322 20                               0x20 ' '
                           .rsrc:100009323 20                               0x20 ' '
                           .rsrc:100009324 20                               0x20 ' '
                           .rsrc:100009325 20                               0x20 ' '
                           .rsrc:100009326 20                               0x20 ' '
                           .rsrc:100009327 20                               0x20 ' '
                           .rsrc:100009328 20                               0x20 ' '
                           .rsrc:100009329 75                               0x75 'u'
                           .rsrc:10000932a 69                               0x69 'i'
                           .rsrc:10000932b 41                               0x41 'A'
                           .rsrc:10000932c 63                               0x63 'c'
                           .rsrc:10000932d 63                               0x63 'c'
                           .rsrc:10000932e 65                               0x65 'e'
                           .rsrc:10000932f 73                               0x73 's'
                           .rsrc:100009330 73                               0x73 's'
                           .rsrc:100009331 3d                               0x3d '='
                           .rsrc:100009332 22                               0x22 '"'
                           .rsrc:100009333 66                               0x66 'f'
                           .rsrc:100009334 61                               0x61 'a'
                           .rsrc:100009335 6c                               0x6c 'l'
                           .rsrc:100009336 73                               0x73 's'
                           .rsrc:100009337 65                               0x65 'e'
                           .rsrc:100009338 22                               0x22 '"'
                           .rsrc:100009339 0d                               0x0d ''
                           .rsrc:10000933a 0a                               0x0a '
'
                           .rsrc:10000933b 20                               0x20 ' '
                           .rsrc:10000933c 20                               0x20 ' '
                           .rsrc:10000933d 20                               0x20 ' '
                           .rsrc:10000933e 20                               0x20 ' '
                           .rsrc:10000933f 20                               0x20 ' '
                           .rsrc:100009340 20                               0x20 ' '
                           .rsrc:100009341 20                               0x20 ' '
                           .rsrc:100009342 20                               0x20 ' '
                           .rsrc:100009343 20                               0x20 ' '
                           .rsrc:100009344 20                               0x20 ' '
                           .rsrc:100009345 20                               0x20 ' '
                           .rsrc:100009346 20                               0x20 ' '
                           .rsrc:100009347 2f                               0x2f '/'
                           .rsrc:100009348 3e                               0x3e '>'
                           .rsrc:100009349 0d                               0x0d ''
                           .rsrc:10000934a 0a                               0x0a '
